community,description,region,address,gate,alternate,locker,apartment,business,type,neighborhood,city
3538 Romero,,Tucson,Absolute Windows #148,5689,,,3538 Romero,Absolute Windows,business,Central Tucson,Tucson
Agave Apartments,,Tucson,444 W Orange Grove Rd,6417,,,,,residential,Casas Adobes / Northwest Tucson,Tucson
Barrio Viejo,,Tucson,201 S Stone Ave #502,3171,,,,,residential,Central Tucson,Tucson
Bear Canyon,,Tucson,2238 N Catalina Vista Loop,8618,,,,,residential,East Tucson,Tucson
Bear Canyon Apartments,,Tucson,9055 E Catalina Hwy,4621,,,,,residential,Catalina Foothills,Tucson
Campus Crossings at Star Pass,,Tucson,2525 W Anklam Rd,2525,,,Campus Crossings at Star Pass,,apartment,West Tucson,Tucson
Casas Adobes / Northwest Tucson,,Tucson,4701 E Ina Rd,7003,,,,,residential,Casas Adobes / Northwest Tucson,Tucson
Casas Adobes / Northwest Tucson,,Tucson,5101 N Glencoe Rd,2942,,,,,residential,Casas Adobes / Northwest Tucson,Tucson
Casas Adobes / Northwest Tucson,,Tucson,5203 W Brentwood Ln,5225,,,,,residential,Casas Adobes / Northwest Tucson,Tucson
Casas Adobes / Northwest Tucson,,Tucson,7759 N Silverbell Rd,6545,,,,,residential,Casas Adobes / Northwest Tucson,Tucson
Casas Adobes / Northwest Tucson,,Tucson,8150 N La Cholla Blvd Unit 6206,9826,,,,,residential,Casas Adobes / Northwest Tucson,Tucson
Casas Adobes / Northwest Tucson,,Tucson,8720 N Ribbon Grass Ave,5871,,,,,residential,Casas Adobes / Northwest Tucson,Tucson
Enclave de Nube,,Tucson,12595 E Fort Lowell Rd,6752,,,,,residential,Catalina Foothills,Tucson
Enclave de Nube,,Tucson,4121 E San Simeon,5862,,,,,residential,Catalina Foothills,Tucson
Enclave de Nube,,Tucson,4231 E Pontatoc Canyon Dr,6727,,,,,residential,Catalina Foothills,Tucson
Enclave de Nube,,Tucson,4302 N Hacienda Del Sol Rd,1271,,,,,residential,Catalina Foothills,Tucson
Enclave de Nube,,Tucson,4303 Evening Mist Ln,5146,,,,,residential,Catalina Foothills,Tucson
Enclave de Nube,,Tucson,4389 E Desert Oak Trail,9833,,,,,residential,Catalina Foothills,Tucson
Enclave de Nube,,Tucson,4500 E Sunrise Dr N04,8367,,,,,residential,Catalina Foothills,Tucson
Enclave de Nube,,Tucson,4838 N Bonita Ridge Ave,1492,,,,,residential,Catalina Foothills,Tucson
Enclave de Nube,,Tucson,5655 N 1st Ave,0104,,,,,residential,East Tucson,Tucson
Enclave de Nube,,Tucson,6909 E Cloud Rd,3110,,,,,residential,Catalina Foothills,Tucson
Enclave de Nube,,Tucson,7224 E Knollwood Dr,3257,,,,,residential,Catalina Foothills,Tucson
Enclave de Nube,,Tucson,7384 E Placita Positivo,7515,,,,,residential,Catalina Foothills,Tucson
Enclave de Nube,,Tucson,7422 E Calle Convidado,0007,,,,,residential,Catalina Foothills,Tucson
Central Tucson,,Tucson,111 S Church Ave,7895,,,,,residential,Central Tucson,Tucson
Central Tucson,,Tucson,1150 N 7th Ave,1912,,,,,residential,Central Tucson,Tucson
Central Tucson,,Tucson,119 W Navajo St,7016#,,,,,residential,Central Tucson,Tucson
Central Tucson,,Tucson,123 W Delano St,0514,,,,,residential,Central Tucson,Tucson
Central Tucson,,Tucson,1240 N 7th Ave,1007#,,,,,residential,Central Tucson,Tucson
Central Tucson,,Tucson,1401 N Oracle Rd,3120,,,,,residential,Central Tucson,Tucson
Central Tucson,,Tucson,1410 N Oracle Rd,7308,,,,,residential,Central Tucson,Tucson
Central Tucson,,Tucson,1501 N Oracle Rd,Call Box,,,,,residential,Central Tucson,Tucson
Central Tucson,,Tucson,1560 W Fort Lowell,7025,,,,,residential,Central Tucson,Tucson
Central Tucson,,Tucson,1800 N Stone Ave,a,,,,,residential,Central Tucson,Tucson
Central Tucson,,Tucson,1889 N Oracle Rd,5250,,,,,residential,Central Tucson,Tucson
Central Tucson,,Tucson,210 W Elm,0220#,,,,,residential,Central Tucson,Tucson
Central Tucson,,Tucson,211 W King St,2323,,,,,residential,Central Tucson,Tucson
Central Tucson,,Tucson,238 W Ventura St,1102,,,,,residential,Central Tucson,Tucson
Central Tucson,,Tucson,250 E Grant Rd,1234,,,,,residential,Central Tucson,Tucson
Central Tucson,,Tucson,2545 N Geronimo St,1661,,,,,residential,Central Tucson,Tucson
Central Tucson,,Tucson,255-243 E Delano St,1225 Enter,,,,,residential,Central Tucson,Tucson
Central Tucson,,Tucson,2602 N 14th Ave,20624,,,,,residential,Central Tucson,Tucson
Central Tucson,,Tucson,2621 N Estrella Ave,2621 si,,,,,residential,Central Tucson,Tucson
Central Tucson,,Tucson,2650 N Oracle Rd,05634,,,,,residential,Central Tucson,Tucson
Central Tucson,,Tucson,2701 N Oracle Rd,1919,,,,,residential,Central Tucson,Tucson
Central Tucson,,Tucson,2727 N Oracle Rd,0126,,,,,residential,Central Tucson,Tucson
Central Tucson,,Tucson,2801 N Oracle Rd,1106,,,,,residential,Central Tucson,Tucson
Central Tucson,,Tucson,2929 N Castro Ave,4537,,,,,residential,Central Tucson,Tucson
Central Tucson,,Tucson,3015 N Estrella,8777,,,,,residential,Central Tucson,Tucson
Central Tucson,,Tucson,3015 N Fontana Ave,8777,,,,,residential,Central Tucson,Tucson
Central Tucson,,Tucson,3020 N Balboa,0982#,,,,,residential,Central Tucson,Tucson
Central Tucson,,Tucson,349 E Calle Arizona,5810,,,,,residential,Central Tucson,Tucson
Central Tucson,,Tucson,350 E Congress St,3035,,,,,residential,Central Tucson,Tucson
Central Tucson,,Tucson,3533 N Estrella,41268 or #9011,,,,,residential,Central Tucson,Tucson
Central Tucson,,Tucson,3985 N Stone Ave,1315,,,,,residential,Central Tucson,Tucson
Central Tucson,,Tucson,4045 N Oracle Rd,Go To M Manac,,,,,residential,Central Tucson,Tucson
Central Tucson,,Tucson,405 E Kelso St,11356,,,,,residential,Central Tucson,Tucson
Central Tucson,,Tucson,405 E Prince Rd,27037#,,,,,residential,Central Tucson,Tucson
Central Tucson,,Tucson,415 E University Blvd,2580#,,,,,residential,Central Tucson,Tucson
Central Tucson,,Tucson,450 E Kelso St,4637#,,,,,residential,Central Tucson,Tucson
Central Tucson,,Tucson,455 E Kelso St,11356#,,,,,residential,Central Tucson,Tucson
Central Tucson,,Tucson,4700 W Prince Rd,8888,,,,,residential,Central Tucson,Tucson
Central Tucson,,Tucson,50 W King St,6590#,,,,,residential,Central Tucson,Tucson
Central Tucson,,Tucson,500 N Highland Ave,2020,,,,,residential,Central Tucson,Tucson
Central Tucson,,Tucson,513 W Oury St,1121,,,,,residential,Central Tucson,Tucson
Central Tucson,,Tucson,515 N Tyndall Ave E405,8318,,,,,residential,Central Tucson,Tucson
Central Tucson,,Tucson,517 E Calle Arizona,1261#,,,,,residential,Central Tucson,Tucson
Central Tucson,,Tucson,602 N Highland Ave,1730,,,,,residential,Central Tucson,Tucson
Central Tucson,,Tucson,638 E Elm St,3052,,,,,residential,Central Tucson,Tucson
Central Tucson,,Tucson,835 N 6th Ave,3241 Enter,,,,,residential,Central Tucson,Tucson
Central Tucson,,Tucson,900 E 2nd St,0354,,,,,residential,Central Tucson,Tucson
Central Tucson,,Tucson,902 S 6th Ave,5563,,,,,residential,Central Tucson,Tucson
Central Tucson,,Tucson,905 N Tyndall Ave,0820,,,,,residential,Central Tucson,Tucson
Central Tucson Additions,,Tucson,2291 N Powder Horn Dr,4128,,,,,apartment,Central Tucson Additions,Tucson
Central Tucson Additions,,Tucson,245-2489 Paseo Rancho Esperanza,2030 / 0351,,,,,apartment,Central Tucson Additions,Tucson
Central Tucson Additions,,Tucson,4802-4862 N Bonita Ridge Ave,1492,,,,,apartment,Central Tucson Additions,Tucson
Central Tucson Additions,,Tucson,5505 S Mission Rd (Mission Tierra Apts),,,,,,apartment,Central Tucson Additions,Tucson
Continental Ranch,,Tucson,102-7178 W Ina Rd,ATE,5100/4524,,,,residential,Marana,Marana
Continental Ranch,,Tucson,10644 N Cactus Point Dr,5225,,,,,residential,Casas Adobes / Northwest Tucson,Tucson
Continental Ranch,,Tucson,12000 W Emigh Rd,80723,,,,,residential,Marana,Marana
Continental Ranch,,Tucson,12001 W Calle Madero,1029,,,,,residential,Marana,Marana
